,0,1,2,3,4,5,6,7,8,9,10,11,TrialType,CorrAnswer
0,tones/G4.wav,tones/B4.wav,tones/G4sharp.wav,tones/F4sharp.wav,tones/D4sharp.wav,tones/C4sharp.wav,tones/F4.wav,tones/D4.wav,tones/A4.wav,tones/E4.wav,tones/A4sharp.wav,tones/A4.wav,Match,Left
1,tones/D4.wav,tones/G4.wav,tones/A4sharp.wav,tones/C4sharp.wav,tones/A4.wav,tones/C4.wav,tones/B4.wav,tones/G4sharp.wav,tones/E4.wav,tones/F4.wav,tones/D4sharp.wav,tones/E4.wav,Match,Left
2,tones/A4sharp.wav,tones/C4.wav,tones/G4.wav,tones/C4sharp.wav,tones/F4.wav,tones/B4.wav,tones/A4.wav,tones/D4sharp.wav,tones/F4sharp.wav,tones/E4.wav,tones/G4sharp.wav,tones/F4sharp.wav,Match,Left
3,tones/D4.wav,tones/C4.wav,tones/F4.wav,tones/G4.wav,tones/D4sharp.wav,tones/C4sharp.wav,tones/A4.wav,tones/G4sharp.wav,tones/E4.wav,tones/B4.wav,tones/A4sharp.wav,tones/E4.wav,Match,Left
4,tones/B4.wav,tones/A4sharp.wav,tones/D4.wav,tones/F4sharp.wav,tones/C4sharp.wav,tones/F4.wav,tones/D4sharp.wav,tones/A4.wav,tones/C4.wav,tones/G4sharp.wav,tones/G4.wav,tones/C4.wav,Match,Left
5,tones/F4.wav,tones/C4.wav,tones/D4sharp.wav,tones/C4sharp.wav,tones/D4.wav,tones/E4.wav,tones/G4.wav,tones/G4sharp.wav,tones/A4.wav,tones/A4sharp.wav,tones/B4.wav,tones/A4.wav,Match,Left
6,tones/F4.wav,tones/G4.wav,tones/B4.wav,tones/E4.wav,tones/D4sharp.wav,tones/G4sharp.wav,tones/A4sharp.wav,tones/A4.wav,tones/C4.wav,tones/F4sharp.wav,tones/C4sharp.wav,tones/C4.wav,Match,Left
7,tones/D4sharp.wav,tones/F4.wav,tones/D4.wav,tones/B4.wav,tones/C4.wav,tones/A4.wav,tones/A4sharp.wav,tones/F4sharp.wav,tones/E4.wav,tones/C4sharp.wav,tones/G4sharp.wav,tones/E4.wav,Match,Left
8,tones/F4sharp.wav,tones/G4.wav,tones/D4sharp.wav,tones/E4.wav,tones/G4sharp.wav,tones/A4.wav,tones/C4sharp.wav,tones/C4.wav,tones/D4.wav,tones/B4.wav,tones/F4.wav,tones/D4.wav,Match,Left
9,tones/D4.wav,tones/E4.wav,tones/B4.wav,tones/C4sharp.wav,tones/F4.wav,tones/D4sharp.wav,tones/G4sharp.wav,tones/A4.wav,tones/G4.wav,tones/F4sharp.wav,tones/C4.wav,tones/G4.wav,Match,Left
10,tones/F4.wav,tones/B4.wav,tones/D4sharp.wav,tones/A4sharp.wav,tones/C4.wav,tones/G4sharp.wav,tones/F4sharp.wav,tones/G4.wav,tones/E4.wav,tones/C4sharp.wav,tones/A4.wav,tones/E4.wav,Match,Left
11,tones/F4.wav,tones/C4.wav,tones/A4.wav,tones/G4sharp.wav,tones/B4.wav,tones/D4.wav,tones/D4sharp.wav,tones/A4sharp.wav,tones/G4.wav,tones/E4.wav,tones/C4sharp.wav,tones/G4.wav,Match,Left
12,tones/C4.wav,tones/D4sharp.wav,tones/D4.wav,tones/E4.wav,tones/G4.wav,tones/G4sharp.wav,tones/A4.wav,tones/B4.wav,tones/A4sharp.wav,tones/F4.wav,tones/C4sharp.wav,tones/A4sharp.wav,Match,Left
13,tones/C4.wav,tones/D4sharp.wav,tones/D4.wav,tones/E4.wav,tones/A4.wav,tones/A4sharp.wav,tones/G4.wav,tones/C4sharp.wav,tones/B4.wav,tones/F4.wav,tones/F4sharp.wav,tones/B4.wav,Match,Left
14,tones/B4.wav,tones/G4sharp.wav,tones/A4.wav,tones/F4.wav,tones/C4sharp.wav,tones/A4sharp.wav,tones/D4sharp.wav,tones/D4.wav,tones/F4sharp.wav,tones/C4.wav,tones/G4.wav,tones/F4sharp.wav,Match,Left
15,tones/F4sharp.wav,tones/C4.wav,tones/G4sharp.wav,tones/B4.wav,tones/C4sharp.wav,tones/E4.wav,tones/A4.wav,tones/G4.wav,tones/D4.wav,tones/D4sharp.wav,tones/F4.wav,tones/D4.wav,Match,Left
16,tones/C4sharp.wav,tones/F4sharp.wav,tones/B4.wav,tones/G4sharp.wav,tones/C4.wav,tones/E4.wav,tones/G4.wav,tones/D4sharp.wav,tones/A4.wav,tones/A4sharp.wav,tones/F4.wav,tones/A4.wav,Match,Left
17,tones/C4.wav,tones/F4.wav,tones/D4sharp.wav,tones/F4sharp.wav,tones/A4.wav,tones/D4.wav,tones/C4sharp.wav,tones/A4sharp.wav,tones/E4.wav,tones/B4.wav,tones/G4.wav,tones/E4.wav,Match,Left
